timestamp_iso,timestamp_unix,type,severity,metric_name,value,unit,message,block_number,tx_hash,details
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0x4c2c2a4f5866c7c7557a0d889e5ec6652c02236432256ad9516c78ff3dad4f37,"player=0xa01741344cf91b89245bd1d078f1d92f3c484d2b, direction=UP"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0xd54cbc24ba8772e52a0d6e9658eaab050f1fe80abed41ec909eb3329e53dbfc2,"player=0x0fc9cc3b4e80f79dbbffbf6ee406555c6cf5c910, direction=DOWN"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,warning,tx_latency,2000,ms,"Transaction took 2000ms (claimed: 55ms, 36x worse)",,0xcd32649f39c8fa92fe74f0b523586e4ee002fdfe52973ee1cc039c5ad8991f06,"player=0x742f8d099a58cb0eaebc34e2c099a0f813f69171, direction=UP"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0xd2a010d403a3f573bd6059839964fc323b44a3eeaa07591d818bf2865253d4de,"player=0x742f8d099a58cb0eaebc34e2c099a0f813f69171, direction=UP"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0x39068808cf2b9a60eb34feb1f9f39c259208e3b919b02291128ec789de729906,"player=0xa01741344cf91b89245bd1d078f1d92f3c484d2b, direction=UP"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0xae7f8eb7ba126df40e4c07b5967e4ce824befec937f8c4ef5be9433b00395958,"player=0x0fc9cc3b4e80f79dbbffbf6ee406555c6cf5c910, direction=UP"
2026-01-22T17:42:19Z,1769103739,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0xb1e9bf44c119dde2e03f3b90943cfe7a1f1ba6ab1098c5f52f8aa7d77acd4e84,"player=0xe7e512e2afbecd4d7d48ba11d1477d672880d22f, direction=RIGHT"
2026-01-22T17:42:31Z,1769103751,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0x9c31151a8434eb0022c15b9667b9b97ad2d686ad2e04c58a53fe99a98c10668f,"player=0xa01741344cf91b89245bd1d078f1d92f3c484d2b, direction=LEFT"
2026-01-22T17:42:31Z,1769103751,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0xa1ad1cf085ae7e1922eafd883eb28d91e972a34b6fe5afdcd3730f4beadc453d,"player=0x742f8d099a58cb0eaebc34e2c099a0f813f69171, direction=UP"
2026-01-22T17:42:31Z,1769103751,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0x23370fbf593de96426daec9a316947683cae05e28f62d7f4b31d3efd7ffa45aa,"player=0x742f8d099a58cb0eaebc34e2c099a0f813f69171, direction=UP"
2026-01-22T17:42:31Z,1769103751,LATENCY_SPIKE,info,tx_latency,1000,ms,"Transaction took 1000ms (claimed: 55ms, 18x worse)",,0x1182c5d1e462e31c4b079c8cbdac1400e28177e183e01fce4aee6671ff562ede,"player=0xa01741344cf91b89245bd1d078f1d92f3c484d2b, direction=UP"
