timestamp_iso,timestamp_unix,block_number,gas_used,gas_mgas,tx_count,block_interval_ms,gas_per_second_mgas,tps,anomalies
2026-01-22T00:01:40Z,1769040100,6243089,12488600,12.49,22,1000.0,0.12,0.22,"GAS_DROP, TPS_DROP"
2026-01-22T00:03:20Z,1769040200,6243189,6663021,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:05:00Z,1769040300,6243289,6663659,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:06:40Z,1769040400,6243389,6662554,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:08:20Z,1769040500,6243489,6662990,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:10:00Z,1769040600,6243589,6662973,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:11:40Z,1769040700,6243689,12492149,12.49,22,1000.0,0.12,0.22,"GAS_DROP, TPS_DROP"
2026-01-22T00:13:20Z,1769040800,6243789,6662506,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:15:00Z,1769040900,6243889,6663445,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:16:40Z,1769041000,6243989,12496195,12.5,22,1000.0,0.12,0.22,"GAS_DROP, TPS_DROP"
2026-01-22T00:18:20Z,1769041100,6244089,6662589,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:20:00Z,1769041200,6244189,6660284,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:21:40Z,1769041300,6244289,6663269,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:23:20Z,1769041400,6244389,6670774,6.67,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:25:00Z,1769041500,6244489,6662393,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:26:40Z,1769041600,6244589,6663135,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:28:20Z,1769041700,6244689,6663565,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:30:00Z,1769041800,6244789,6662757,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:31:40Z,1769041900,6244889,6662234,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:33:20Z,1769042000,6244989,6661811,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:35:00Z,1769042100,6245089,6663897,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:36:40Z,1769042200,6245189,6663162,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:38:20Z,1769042300,6245289,6662971,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:40:00Z,1769042400,6245389,6662136,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:41:40Z,1769042500,6245489,6663618,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:43:20Z,1769042600,6245589,6662714,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:45:00Z,1769042700,6245689,6661449,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:46:40Z,1769042800,6245789,6662155,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:48:20Z,1769042900,6245889,6662198,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:50:00Z,1769043000,6245989,6662556,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:51:40Z,1769043100,6246089,6662686,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:53:20Z,1769043200,6246189,6662222,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:55:00Z,1769043300,6246289,6668631,6.67,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:56:40Z,1769043400,6246389,6663477,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T00:58:20Z,1769043500,6246489,6662816,6.66,21,1000.0,0.07,0.21,"GAS_DROP, TPS_DROP"
2026-01-22T01:00:00Z,1769043600,6246589,12551673,12.55,22,1000.0,0.13,0.22,"GAS_DROP, TPS_DROP"
